 Init 🚀
————————————————————————————————————————————————————————————————————————————————

           buildkitd | Found buildkit daemon as docker container (earthly-buildkitd)
/h/m/a/a/yarn-project+deps | *cached* --> COPY protocol-contracts/package.local.json protocol-contracts/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-client/package.json prover-client/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-client/package.local.json prover-client/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-node/package.json prover-node/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY pxe/package.json pxe/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY scripts/package.json scripts/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY scripts/package.local.json scripts/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY sequencer-client/package.json sequencer-client/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY simulator/package.json simulator/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY spartan/package.json spartan/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY telemetry-client/package.json telemetry-client/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY txe/package.json txe/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY types/package.json types/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY types/package.local.json types/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY world-state/package.json world-state/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> RUN yarn install --immutable
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY accounts/tsconfig.dest.json accounts/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY accounts/tsconfig.json accounts/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY archiver/tsconfig.json archiver/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec-faucet/tsconfig.json aztec-faucet/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec-node/tsconfig.json aztec-node/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec.js/tsconfig.dest.json aztec.js/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec.js/tsconfig.json aztec.js/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec/tsconfig.json aztec/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY bb-prover/tsconfig.json bb-prover/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY bot/tsconfig.json bot/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY builder/tsconfig.json builder/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuit-types/tsconfig.dest.json circuit-types/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuit-types/tsconfig.json circuit-types/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuits.js/tsconfig.dest.json circuits.js/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuits.js/tsconfig.json circuits.js/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY cli/tsconfig.json cli/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY end-to-end/tsconfig.json end-to-end/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY end-to-end/tsconfig.web.json end-to-end/tsconfig.web.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY entrypoints/tsconfig.dest.json entrypoints/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY entrypoints/tsconfig.json entrypoints/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY ethereum/tsconfig.json ethereum/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY foundation/tsconfig.dest.json foundation/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY foundation/tsconfig.json foundation/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY key-store/tsconfig.json key-store/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY kv-store/tsconfig.json kv-store/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY l1-artifacts/tsconfig.json l1-artifacts/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY merkle-tree/tsconfig.json merkle-tree/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-contracts.js/tsconfig.json noir-contracts.js/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-protocol-circuits-types/tsconfig.json noir-protocol-circuits-types/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY p2p-bootstrap/tsconfig.json p2p-bootstrap/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY p2p/tsconfig.json p2p/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY protocol-contracts/tsconfig.json protocol-contracts/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-client/tsconfig.json prover-client/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-node/tsconfig.json prover-node/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY pxe/tsconfig.json pxe/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY scripts/tsconfig.json scripts/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY sequencer-client/tsconfig.json sequencer-client/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY simulator/tsconfig.json simulator/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY spartan/tsconfig.json spartan/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY telemetry-client/tsconfig.json telemetry-client/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY tsconfig.json tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY txe/tsconfig.json txe/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY types/tsconfig.json types/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY world-state/tsconfig.json world-state/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY scripts/update_package_jsons.mjs scripts/update_package_jsons.mjs
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> RUN yarn prepare:check
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> RUN ln -s /usr/src/yarn-project/node_modules /usr/src/node_modules
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+build | *cached* --> COPY ../barretenberg/cpp+preset-release/bin/bb /usr/src/barretenberg/cpp/build/bin/bb
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+build | *cached* --> COPY ../noir+nargo/acvm /usr/src/noir/noir-repo/target/release/acvm
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+build | *cached* --> COPY --dir ../noir-projects+build/ /usr/src/noir-projects
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+build | *cached* --> COPY ../l1-contracts+build/usr/src/l1-contracts /usr/src/l1-contracts
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+build | *cached* --> WORKDIR /usr/src/yarn-project
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+build | *cached* --> COPY . .
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+build | *cached* --> RUN ./bootstrap.sh full
/h/m/a/a/yarn-project+bb-cli | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+bb-cli | *cached* --> RUN mkdir -p $BB_WORKING_DIRECTORY $ACVM_WORKING_DIRECTORY
/h/m/a/a/yarn-project+bb-cli | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+bb-cli | *cached* --> RUN yarn workspaces focus @aztec/bb-prover --production && yarn cache clean
/h/m/a/a/yarn-project+bb-cli | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+bb-cli | *cached* --> RUN rm -rf ../noir-projects ../l1-contracts ../barretenberg/ts/src ../barretenberg/ts/dest/node-cjs ../barretenberg/ts/dest/browser aztec.js/dest/main.js end-to-end **/src
/h/m/a/a/yarn-project+protocol-verification-keys | *cached* --> COPY (circuit=RootRollupArtifact) /home/mitch/aztec-clones/alpha/yarn-project+verification-key/usr/src/bb ./
/h/m/a/a/yarn-project+protocol-verification-keys | *cached* --> COPY (circuit=PrivateKernelTailArtifact) /home/mitch/aztec-clones/alpha/yarn-project+verification-key/usr/src/bb ./
/h/m/a/a/yarn-project+protocol-verification-keys | *cached* --> COPY (circuit=PrivateKernelTailToPublicArtifact) /home/mitch/aztec-clones/alpha/yarn-project+verification-key/usr/src/bb ./
/h/m/a/a/yarn-project+rollup-verifier-contract | --> COPY --dir /home/mitch/aztec-clones/alpha/yarn-project+protocol-verification-keys/usr/src/bb /usr/src
/h/m/a/a/yarn-project+rollup-verifier-contract | --> RUN write-contract -c RootRollupArtifact -n UltraVerifier.sol
/h/m/a/a/yarn-project+rollup-verifier-contract | Cache hit. Skipping operation in /usr/src/bb/vk/RootRollupArtifact...
/h/m/a/a/yarn-project+rollup-verifier-contract | Cache miss or forced run. Running operation in /usr/src/bb/contract/RootRollupArtifact...
/h/m/a/a/yarn-project+rollup-verifier-contract | Executing BB with: contract -k /usr/src/bb/vk/RootRollupArtifact/vk -o /usr/src/bb/contract/RootRollupArtifact/UltraVerifier.sol -v
/h/m/a/a/yarn-project+aztec-prod | --> COPY --dir /home/mitch/aztec-clones/alpha/yarn-project+rollup-verifier-contract/usr/src/bb /usr/src
/h/m/a/a/yarn-project+aztec | *cached* --> RUN apt update && apt install nodejs curl -y && rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/*
/h/m/a/a/yarn-project+aztec | --> COPY /home/mitch/aztec-clones/alpha/yarn-project+aztec-prod/usr/src /usr/src
/h/m/a/a/yarn-project+aztec | --> RUN mkdir -p $BB_WORKING_DIRECTORY $ACVM_WORKING_DIRECTORY
              output | --> exporting outputs
              output | [----------] 100% exporting outputs[K
              output | --> exporting outputs

 Push Summary ⏫ (disabled)
————————————————————————————————————————————————————————————————————————————————

To enable pushing use earthly --push

 Local Output Summary 🎁
————————————————————————————————————————————————————————————————————————————————

Image /home/mitch/aztec-clones/alpha/yarn-project+export-aztec output as aztecprotocol/aztec:c07d910d0b8b83b62008e79a7085db6c5020df4e


========================== 🌍 Earthly Build  ✅ SUCCESS ==========================

🛰️ Reuse cache between CI runs with Earthly Satellites! 2-20X faster than without cache. Generous free tier https://cloud.earthly.dev
